date_new,Min,Max,Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres),SouthernCrossCount
2016-05-11,12.2,17.4,6.3,0.2,7647.0
2016-05-12,14.1,21.4,6.1,0.2,5821.0
2016-05-13,15.9,21.6,9.9,0.0,5737.0
2016-05-14,14.5,21.7,12.6,0.0,1968.0
2016-05-15,15.0,22.0,6.7,0.0,1431.0
2016-05-16,7.7,19.6,8.9,0.0,5537.0
2016-05-17,11.4,17.1,5.4,0.2,5559.0
2016-05-18,13.0,19.3,7.2,0.0,5510.0
2016-05-19,14.6,18.4,2.2,0.0,5941.0
2016-05-20,11.6,17.4,8.3,1.8,5982.0
2016-05-21,8.1,18.5,8.9,0.0,2429.0
2016-05-22,9.2,22.2,8.5,0.0,1709.0
2016-05-23,12.8,17.2,7.1,2.2,5465.0
2016-05-24,10.7,15.8,7.3,1.8,6066.0
2016-05-25,7.6,15.6,4.9,0.0,5510.0
2016-05-26,10.3,12.5,3.1,12.4,5184.0
2016-05-27,9.2,14.4,8.0,4.8,5952.0
2016-05-28,5.7,13.2,6.2,0.6,1722.0
2016-05-29,8.7,13.9,6.5,4.2,1429.0
2016-05-30,7.2,15.4,9.5,0.0,5968.0
2016-05-31,3.6,17.4,9.5,0.0,6162.0
2016-06-01,4.8,17.0,8.2,0.0,6114.0
2016-06-02,4.8,12.8,9.2,0.0,5935.0
2016-06-03,6.8,14.1,8.5,0.0,5891.0
2016-06-04,9.8,13.4,3.7,6.2,1576.0
2016-06-05,10.5,14.1,3.3,3.4,1225.0
2016-06-06,8.9,14.5,7.1,1.4,5891.0
2016-06-07,10.5,15.3,4.7,0.0,6277.0
2016-06-08,9.7,14.7,4.7,1.2,5584.0
2016-06-09,10.8,17.5,6.0,1.4,6138.0
2016-06-10,10.4,15.8,6.6,0.0,6129.0
2016-06-11,9.0,13.5,6.5,3.0,2121.0
2016-06-12,5.0,13.8,7.3,0.6,2026.0
2016-06-13,3.8,13.4,9.0,0.0,1155.0
2016-06-14,8.6,15.6,8.3,0.0,5877.0
2016-06-15,6.0,17.9,9.2,0.0,5591.0
2016-06-16,7.8,14.3,5.1,0.0,5694.0
2016-06-17,9.3,15.1,3.5,4.2,5882.0
2016-06-18,10.0,12.7,5.3,8.6,2113.0
2016-06-19,7.3,13.5,7.2,0.4,1168.0
2016-06-20,9.1,13.2,3.4,3.6,4405.0
2016-06-21,10.4,14.7,7.0,3.2,5744.0
2016-06-22,11.2,15.4,6.6,0.0,5577.0
2016-06-23,10.4,14.8,7.2,0.6,5480.0
2016-06-24,6.9,10.7,5.8,13.8,5535.0
2016-06-25,5.6,12.7,8.8,2.0,1972.0
2016-06-26,3.0,11.1,7.7,0.2,1073.0
2016-06-27,4.8,10.6,4.7,0.2,5116.0
2016-06-28,5.0,17.0,7.8,0.2,5439.0
2016-06-29,8.9,15.8,8.9,0.2,5544.0
2016-06-30,10.3,11.7,5.6,0.0,5616.0
2016-07-01,7.3,14.1,7.1,6.4,5998.0
2016-07-02,9.9,16.5,6.7,0.2,1767.0
2016-07-03,10.9,16.7,7.8,0.0,1160.0
2016-07-04,10.4,12.7,3.6,0.0,5488.0
2016-07-05,8.2,12.8,1.8,0.6,4445.0
2016-07-06,9.8,13.0,4.6,22.6,5290.0
2016-07-07,10.5,13.7,4.1,3.8,5296.0
2016-07-08,9.7,15.3,7.4,0.8,6550.0
2016-07-09,5.3,15.2,9.5,0.2,2499.0
2016-07-10,6.5,14.2,3.6,0.0,1458.0
2016-07-11,8.3,16.0,7.6,3.6,5826.0
2016-07-12,10.7,13.7,8.1,0.0,5932.0
2016-07-13,4.5,12.0,9.0,0.4,5924.0
2016-07-14,6.6,14.0,7.8,1.0,5956.0
2016-07-15,8.8,14.1,7.2,0.0,6141.0
2016-07-16,7.8,13.7,10.2,0.0,2169.0
2016-07-17,3.1,16.1,10.3,0.0,1469.0
2016-07-18,9.6,17.7,8.8,0.0,5512.0
2016-07-19,12.6,16.0,5.7,0.0,5558.0
2016-07-20,9.8,16.1,9.2,1.8,5718.0
2016-07-21,6.9,18.1,7.4,1.8,6011.0
2016-07-22,9.2,18.3,5.1,7.8,6781.0
2016-07-23,7.5,11.6,9.0,2.8,2030.0
2016-07-24,4.7,11.4,10.3,0.8,1485.0
2016-07-25,6.3,14.3,7.5,0.0,5327.0
2016-07-26,6.5,11.0,7.2,4.8,5766.0
2016-07-27,7.5,12.9,6.9,0.4,5623.0
2016-07-28,6.9,15.2,6.3,0.0,6092.0
2016-07-29,10.2,15.3,5.0,0.0,6232.0
2016-07-30,9.1,13.8,8.5,2.4,2852.0
2016-07-31,10.3,17.0,11.3,2.0,1453.0
2016-08-01,11.2,14.4,5.2,2.8,4550.0
2016-08-02,8.5,13.4,11.2,14.4,6189.0
2016-08-03,8.7,12.8,8.4,2.8,5695.0
2016-08-04,4.9,14.6,11.1,0.8,6048.0
2016-08-05,3.4,14.6,8.7,0.0,6323.0
2016-08-06,5.8,14.4,7.0,0.0,2217.0
2016-08-07,7.6,16.6,10.4,0.0,1622.0
2016-08-08,5.0,14.2,8.0,0.0,5727.0
2016-08-09,9.7,18.9,7.8,0.0,6066.0
2016-08-10,9.6,15.3,11.3,0.0,5872.0
2016-08-11,6.8,15.7,10.3,8.2,5953.0
2016-08-12,7.7,14.1,11.7,0.0,6825.0
2016-08-13,7.9,15.1,9.5,1.6,2270.0
2016-08-14,8.5,18.7,11.6,0.2,1443.0
2016-08-15,10.2,18.1,13.4,0.0,5200.0
2016-08-16,10.0,18.2,13.5,0.0,6180.0
2016-08-17,12.5,15.6,9.6,0.4,5786.0
2016-08-18,7.1,21.6,13.1,0.0,6159.0
2016-08-19,15.3,16.4,2.7,0.2,5401.0
2016-08-20,6.9,13.6,9.7,9.4,1828.0
2016-08-21,9.5,14.8,7.0,1.2,1325.0
2016-08-22,7.8,16.0,8.7,5.6,5096.0
2016-08-23,7.0,13.4,14.2,11.0,5581.0
2016-08-24,3.7,12.7,14.0,0.0,5742.0
2016-08-25,6.5,13.0,13.5,1.2,5642.0
2016-08-26,7.2,14.4,8.8,0.6,6599.0
2016-08-27,9.3,16.3,11.7,0.0,2134.0
2016-08-28,10.5,19.0,12.2,0.0,1777.0
2016-08-29,8.7,20.4,14.2,0.0,5575.0
2016-08-30,10.2,16.8,5.2,0.0,5511.0
2016-08-31,12.8,20.2,10.1,0.8,5710.0
2016-09-01,11.6,15.5,8.8,0.0,5893.0
2016-09-02,9.6,15.0,9.6,0.4,6045.0
2016-09-03,10.0,15.7,12.9,0.2,1771.0
2016-09-04,10.1,16.9,10.0,0.2,1045.0
2016-09-05,12.8,18.4,11.7,0.0,5469.0
2016-09-06,9.2,21.5,15.8,0.0,5884.0
2016-09-07,9.6,21.0,16.7,0.0,5952.0
2016-09-08,13.1,23.3,16.0,0.0,6228.0
2016-09-09,16.0,16.7,5.9,0.6,5156.0
2016-09-10,11.5,14.3,7.9,9.4,1595.0
2016-09-11,7.3,17.0,11.8,1.2,1125.0
2016-09-12,9.9,13.6,7.0,1.6,5182.0
2016-09-13,9.6,14.6,2.8,9.0,4770.0
2016-09-14,10.5,16.1,13.2,20.6,5153.0
2016-09-15,8.7,14.6,6.9,2.0,5452.0
2016-09-16,9.0,15.7,12.5,13.4,5786.0
2016-09-17,11.1,19.8,18.8,0.0,1678.0
2016-09-18,10.8,12.5,5.5,0.4,1106.0
2016-09-19,8.5,16.3,16.2,0.2,5127.0
2016-09-20,9.1,18.8,18.5,0.0,5542.0
2016-09-21,10.9,15.2,8.8,1.2,5208.0
2016-09-22,9.6,13.4,9.9,1.2,5308.0
2016-09-23,9.8,16.5,16.5,0.6,5211.0
2016-09-24,10.0,20.1,18.4,0.0,1752.0
2016-09-25,9.5,14.7,17.1,5.8,1710.0
2016-09-26,8.1,16.9,13.6,0.6,5302.0
2016-09-27,7.4,14.8,13.4,12.6,5310.0
2016-09-28,7.5,19.3,19.6,2.2,5822.0
2016-09-29,12.5,16.7,16.2,1.8,6310.0
2016-09-30,9.3,16.4,16.6,2.0,1958.0
2016-10-01,11.6,18.6,11.9,1.6,1451.0
2016-10-02,12.1,24.0,18.7,0.0,1065.0
2016-10-03,11.1,15.9,13.7,9.2,4710.0
2016-10-04,10.6,17.1,13.2,2.0,5505.0
2016-10-05,8.0,17.1,7.5,2.8,5657.0
2016-10-06,9.7,27.2,22.6,0.0,5763.0
2016-10-07,14.1,22.5,7.8,0.0,5692.0
2016-10-08,9.7,16.9,23.0,0.0,2048.0
2016-10-09,9.5,22.0,14.1,0.0,1283.0
2016-10-10,13.0,16.8,18.4,0.8,5434.0
2016-10-11,7.5,15.1,16.7,1.4,6650.0
2016-10-12,10.2,15.4,12.9,0.0,5622.0
2016-10-13,6.8,14.6,22.8,4.2,5695.0
2016-10-14,5.2,22.7,24.5,0.2,5879.0
2016-10-15,9.4,24.8,21.8,0.0,2284.0
2016-10-16,17.4,23.1,8.0,0.0,1066.0
2016-10-17,9.8,18.9,14.8,9.8,5004.0
2016-10-18,9.6,16.6,16.5,1.0,5740.0
2016-10-19,7.5,16.5,22.1,2.6,5583.0
2016-10-20,6.8,21.8,25.6,0.0,6243.0
2016-10-21,14.8,17.6,1.9,0.0,5778.0
2016-10-22,6.9,13.2,16.9,16.4,1882.0
2016-10-23,7.9,14.1,18.7,8.8,1125.0
2016-10-24,9.4,17.1,20.3,0.4,5077.0
2016-10-25,9.6,25.7,23.1,0.2,5824.0
2016-10-26,16.5,18.5,9.0,0.0,5492.0
2016-10-27,10.1,15.4,25.8,0.2,5708.0
2016-10-28,6.3,16.6,26.5,0.0,5745.0
2016-10-29,9.3,25.6,25.8,0.0,1659.0
2016-10-30,12.7,28.0,19.5,0.0,1114.0
2016-10-31,7.9,17.5,19.0,1.8,4075.0
2016-11-01,9.4,18.4,17.7,0.4,1385.0
2016-11-02,9.7,18.5,13.3,0.4,5161.0
2016-11-03,10.0,19.1,28.0,0.0,5610.0
2016-11-04,10.2,29.2,24.9,0.0,5765.0
2016-11-05,10.0,16.8,10.8,0.0,1520.0
2016-11-06,11.5,21.4,25.2,0.0,1054.0
2016-11-07,14.6,25.9,15.9,0.0,5323.0
2016-11-08,11.0,18.2,28.9,0.2,5791.0
2016-11-09,9.2,17.4,22.0,0.0,5338.0
2016-11-10,11.9,17.5,20.3,0.0,6045.0
2016-11-11,8.4,23.8,29.1,0.0,4971.0
2016-11-12,13.2,25.5,17.0,2.0,2181.0
2016-11-13,11.7,19.0,9.7,2.0,1260.0
2016-11-14,11.5,15.9,14.8,8.6,5282.0
2016-11-15,11.0,19.2,17.1,0.0,5718.0
2016-11-16,11.9,21.6,25.8,0.0,5746.0
2016-11-17,12.0,31.4,28.8,0.0,5989.0
2016-11-18,15.3,18.9,15.6,0.0,5348.0
2016-11-19,11.7,19.4,29.9,0.0,1592.0
2016-11-20,11.9,33.3,22.1,0.0,1315.0
2016-11-21,17.9,35.0,19.8,0.0,5256.0
2016-11-22,14.5,14.9,1.5,8.6,5567.0
2016-11-23,11.0,16.8,16.9,5.4,5597.0
2016-11-24,10.3,17.0,21.6,2.2,5500.0
2016-11-25,10.9,17.9,15.7,0.8,5446.0
2016-11-26,12.2,17.4,18.8,0.0,1845.0
2016-11-27,11.6,16.3,10.1,0.4,1237.0
2016-11-28,12.2,19.6,24.4,0.2,5615.0
2016-11-29,10.4,20.0,31.0,0.2,5699.0
2016-11-30,13.3,18.9,9.6,0.0,5018.0
2016-12-01,12.9,21.9,28.0,0.0,5537.0
2016-12-02,13.0,21.6,29.7,0.0,5733.0
2016-12-03,9.9,23.9,31.2,0.0,2064.0
2016-12-04,12.7,31.7,14.1,0.0,1249.0
2016-12-05,16.9,21.5,21.6,2.4,5263.0
2016-12-06,12.8,20.8,24.2,0.0,5892.0
2016-12-07,10.5,28.3,30.8,0.0,5878.0
2016-12-08,15.4,23.2,11.6,2.2,5903.0
2016-12-09,10.0,17.3,23.2,6.6,7518.0
2016-12-10,11.2,18.8,24.2,0.2,3249.0
2016-12-11,12.9,19.3,27.0,1.0,1550.0
2016-12-12,10.7,32.8,30.0,0.0,5917.0
2016-12-13,16.5,36.3,14.1,0.0,5670.0
2016-12-14,15.7,19.3,21.3,0.0,6649.0
2016-12-15,11.7,18.6,30.8,0.0,6129.0
2016-12-16,9.7,25.5,20.5,0.0,6188.0
2016-12-17,15.1,20.9,22.5,0.0,1672.0
2016-12-18,10.0,17.5,30.3,0.0,1091.0
2016-12-19,8.8,30.2,29.3,0.0,5454.0
2016-12-20,14.4,21.5,26.0,3.0,5406.0
2016-12-21,13.5,19.9,28.8,0.2,5694.0
2016-12-22,14.6,20.0,29.6,0.0,5744.0
2016-12-23,12.5,26.3,28.7,0.0,4228.0
2016-12-24,16.2,34.9,26.3,0.8,1036.0
2016-12-25,16.4,36.3,32.3,0.2,888.0
2016-12-26,25.4,29.3,10.2,0.0,806.0
2016-12-27,18.0,29.8,5.8,1.6,930.0
2016-12-28,20.3,38.2,15.1,1.0,2502.0
2016-12-29,27.0,33.5,15.7,0.0,2618.0
2016-12-30,20.1,27.8,28.8,20.4,2638.0
2016-12-31,17.3,23.8,30.8,0.0,3085.0
2017-01-01,16.8,21.1,8.5,0.0,3254.0
2017-01-02,14.8,17.8,7.8,0.4,1044.0
2017-01-03,14.6,19.5,25.9,0.4,3744.0
2017-01-04,13.3,29.3,31.6,0.0,3626.0
2017-01-05,18.5,31.7,29.7,0.0,4115.0
2017-01-06,18.3,35.2,30.1,0.0,3985.0
2017-01-07,20.9,36.7,28.5,0.0,1973.0
2017-01-08,28.0,33.1,29.3,0.0,982.0
2017-01-09,18.5,24.4,14.3,0.0,4699.0
2017-01-10,17.7,26.2,28.6,0.0,4921.0
2017-01-11,16.6,24.3,25.9,0.0,4646.0
2017-01-12,14.9,26.5,30.7,0.0,5660.0
2017-01-13,17.5,28.8,1.3,1.4,5219.0
2017-01-14,15.2,23.5,16.5,2.6,1426.0
2017-01-15,15.2,21.5,22.7,0.0,1168.0
2017-01-16,12.2,32.7,30.5,0.0,5336.0
2017-01-17,16.4,37.8,25.5,0.0,5336.0
2017-01-18,15.6,20.8,27.5,0.0,5171.0
2017-01-19,11.0,23.4,29.7,0.0,5569.0
2017-01-20,16.1,20.8,13.2,22.6,5364.0
2017-01-21,15.3,22.6,25.1,0.6,1538.0
2017-01-22,12.7,29.6,30.3,0.0,1247.0
2017-01-23,17.8,36.7,19.2,0.0,5181.0
2017-01-24,19.1,22.0,27.6,0.6,5438.0
2017-01-25,13.5,21.1,29.8,0.0,5414.0
2017-01-26,16.4,21.2,16.9,0.0,3844.0
2017-01-27,17.0,23.6,29.3,0.0,4140.0
2017-01-28,15.0,29.2,29.2,0.0,1588.0
2017-01-29,15.1,27.0,29.4,0.0,1091.0
2017-01-30,17.8,30.0,3.7,0.0,5268.0
2017-01-31,16.5,22.1,26.8,3.0,5670.0
2017-02-01,14.3,20.6,9.3,0.0,4737.0
2017-02-02,14.2,24.1,28.2,0.0,5729.0
2017-02-03,15.4,27.6,28.1,0.0,5801.0
2017-02-04,14.6,35.9,27.3,0.0,1889.0
2017-02-05,18.5,30.7,9.3,0.0,858.0
2017-02-06,15.1,18.0,3.9,32.4,5058.0
2017-02-07,15.4,27.6,27.9,0.0,5934.0
2017-02-08,16.5,36.0,27.7,0.0,5766.0
2017-02-09,20.3,36.0,24.4,0.0,5583.0
2017-02-10,18.7,27.1,21.3,0.0,5816.0
2017-02-11,18.5,24.6,21.0,0.0,1439.0
2017-02-12,15.1,19.9,12.6,2.0,1114.0
2017-02-13,14.0,21.0,20.5,0.0,5362.0
2017-02-14,14.5,19.5,15.6,0.6,5982.0
2017-02-15,10.0,31.5,26.0,0.0,5898.0
2017-02-16,14.9,23.6,23.2,0.0,6009.0
2017-02-17,13.7,25.5,18.4,0.0,5836.0
2017-02-18,13.3,18.9,16.1,0.0,1781.0
2017-02-19,11.7,17.3,9.9,0.0,1003.0
2017-02-20,11.6,20.3,22.4,3.6,5542.0
2017-02-21,10.1,24.0,25.0,0.2,5532.0
2017-02-22,12.8,33.3,23.1,0.0,5740.0
2017-02-23,15.9,25.0,23.5,0.0,5960.0
2017-02-24,15.8,20.0,13.2,1.4,5197.0
2017-02-25,13.7,19.4,23.9,0.0,1740.0
2017-02-26,13.2,29.8,24.2,0.0,1328.0
2017-02-27,15.6,33.1,23.9,0.0,5831.0
2017-02-28,17.3,33.6,23.6,0.0,6016.0
2017-03-01,16.6,30.5,23.7,0.0,5898.0
2017-03-02,17.7,23.3,22.0,0.0,5931.0
2017-03-03,18.1,28.6,18.1,0.0,5659.0
2017-03-04,16.1,27.4,23.0,0.0,1724.0
2017-03-05,17.6,25.4,16.8,0.2,1095.0
2017-03-06,17.7,27.4,22.3,0.0,5666.0
2017-03-07,15.0,28.2,22.4,0.0,5989.0
2017-03-08,14.2,31.5,22.1,0.0,5919.0
2017-03-09,15.0,32.3,21.1,0.0,6220.0
2017-03-10,18.5,23.8,19.4,0.0,8030.0
2017-03-11,18.0,26.4,13.9,0.0,1849.0
2017-03-12,17.9,27.1,19.6,0.0,1282.0
2017-03-13,15.7,24.3,20.7,0.2,1719.0
2017-03-14,18.8,32.7,20.8,0.0,5373.0
2017-03-15,20.8,33.2,18.9,0.0,5480.0
2017-03-16,21.7,23.0,4.8,1.8,5646.0
2017-03-17,15.8,22.1,20.1,0.0,6123.0
2017-03-18,12.4,30.8,19.9,0.0,5503.0
2017-03-19,14.5,33.5,19.7,0.0,4432.0
2017-03-20,19.3,28.0,11.3,0.0,5558.0
2017-03-21,19.9,26.1,6.1,4.4,5875.0
2017-03-22,17.8,21.8,7.3,9.2,5270.0
2017-03-23,16.2,25.1,17.2,0.0,5860.0
2017-03-24,13.9,24.7,16.1,0.0,6049.0
2017-03-25,15.3,29.7,13.5,0.0,2376.0
2017-03-26,19.3,26.7,14.6,0.0,1613.0
2017-03-27,19.3,31.9,7.6,0.0,5740.0
2017-03-28,11.9,24.3,17.8,4.2,5825.0
2017-03-29,13.9,27.2,14.7,0.2,5839.0
2017-03-30,10.2,17.9,13.0,3.4,6081.0
2017-03-31,10.1,17.9,12.3,2.8,6677.0
2017-04-01,10.0,19.0,13.5,0.0,1693.0
2017-04-02,11.7,18.2,10.1,0.4,1364.0
2017-04-03,8.2,21.5,16.8,0.0,5743.0
2017-04-04,10.0,24.4,16.4,0.0,5915.0
2017-04-05,11.0,25.4,15.8,0.0,5856.0
2017-04-06,12.0,26.6,13.5,0.0,6115.0
2017-04-07,12.7,26.2,15.6,0.0,6110.0
2017-04-08,18.6,28.1,13.8,0.0,2096.0
2017-04-09,11.7,15.2,6.5,10.6,1458.0
2017-04-10,9.0,17.0,3.0,25.4,5428.0
2017-04-11,12.3,18.5,13.5,15.4,5981.0
2017-04-12,10.8,19.3,14.0,0.0,5790.0
2017-04-13,10.9,22.2,13.9,0.0,5923.0
2017-04-14,13.0,17.9,8.9,0.0,1978.0
2017-04-15,11.8,17.3,9.7,0.0,1719.0
2017-04-16,9.9,22.6,10.1,0.0,1570.0
2017-04-17,11.1,18.3,10.9,0.0,1020.0
2017-04-18,9.5,20.4,13.7,0.0,5321.0
2017-04-19,13.0,26.9,12.7,0.0,5589.0
2017-04-20,14.6,26.5,12.4,0.0,6247.0
2017-04-21,16.5,20.9,3.6,9.4,4809.0
2017-04-22,16.9,22.5,11.8,4.6,1965.0
2017-04-23,14.4,21.8,11.9,0.0,1935.0
2017-04-24,15.9,24.7,9.9,0.0,4587.0
2017-04-25,16.2,17.7,5.8,21.6,1011.0
2017-04-26,10.1,14.5,6.4,20.0,5420.0
2017-04-27,8.3,15.6,7.1,15.4,6039.0
2017-04-28,9.4,19.8,6.0,0.4,6356.0
2017-04-29,14.9,18.1,7.9,0.2,1786.0
2017-04-30,13.6,17.8,7.3,0.0,1741.0
2017-05-01,13.6,20.4,8.7,0.0,5889.0
2017-05-02,10.4,15.2,9.4,2.4,5831.0
2017-05-03,7.4,15.3,10.8,0.8,5975.0
2017-05-04,5.8,16.9,12.0,0.0,6158.0
2017-05-05,6.2,20.5,10.6,0.0,6526.0
2017-05-06,9.6,20.0,6.1,0.2,2248.0
2017-05-07,8.9,14.8,9.4,1.4,1168.0
2017-05-08,10.1,15.8,7.2,1.8,5496.0
2017-05-09,10.9,15.9,7.3,1.6,6021.0
2017-05-10,8.1,17.7,11.3,0.0,6004.0
2017-05-11,6.1,16.5,8.6,0.0,6133.0
2017-05-12,5.9,19.5,9.9,0.0,6222.0
2017-05-13,8.4,15.6,10.1,0.2,2127.0
2017-05-14,6.4,15.1,7.7,0.0,1413.0
2017-05-15,6.3,16.9,8.2,0.0,5409.0
2017-05-16,5.6,18.2,9.0,0.0,5847.0
2017-05-17,7.6,17.0,3.8,0.0,5555.0
2017-05-18,10.7,20.2,9.8,0.8,5849.0
2017-05-19,10.2,17.8,2.5,0.0,5758.0
2017-05-20,10.2,19.3,9.8,0.0,1930.0
2017-05-21,10.8,18.7,6.8,0.0,1616.0
2017-05-22,10.4,20.3,10.1,0.0,5708.0
2017-05-23,12.8,19.3,7.4,0.0,5906.0
2017-05-24,11.7,17.1,8.0,0.0,7486.0
2017-05-25,13.7,18.5,5.7,0.0,5855.0
2017-05-26,13.1,18.0,8.2,0.0,5749.0
2017-05-27,11.9,17.8,8.3,0.0,1844.0
2017-05-28,10.2,15.3,7.6,6.8,1555.0
2017-05-29,7.7,14.8,8.0,1.4,5410.0
2017-05-30,9.3,13.1,6.9,2.2,5666.0
2017-05-31,6.7,13.0,8.5,5.4,5872.0
2017-06-01,7.9,13.9,4.7,0.4,6069.0
2017-06-02,8.0,14.7,7.3,0.0,6132.0
2017-06-03,9.9,14.3,8.3,0.0,2357.0
2017-06-04,4.4,15.8,9.3,0.0,1202.0
2017-06-05,5.6,17.5,5.0,0.0,5407.0
2017-06-06,8.7,13.9,6.3,6.4,5721.0
2017-06-07,5.9,14.3,9.2,0.0,5772.0
2017-06-08,3.6,15.0,7.2,0.0,5865.0
2017-06-09,6.6,15.0,7.8,1.8,5866.0
2017-06-10,7.0,15.8,8.9,0.0,1917.0
2017-06-11,3.4,15.5,8.6,0.2,1504.0
2017-06-12,6.0,15.9,5.1,0.0,1195.0
2017-06-13,8.8,15.1,6.6,0.0,5627.0
2017-06-14,4.0,17.4,8.9,0.0,5702.0
2017-06-15,7.7,19.0,7.4,0.0,5889.0
2017-06-16,6.6,17.1,8.9,0.0,6378.0
2017-06-17,4.2,15.5,9.2,0.0,1511.0
2017-06-18,5.4,16.3,7.9,0.0,1349.0
2017-06-19,7.1,16.1,6.0,0.0,5677.0
2017-06-20,6.4,15.8,9.2,0.0,5964.0
2017-06-21,7.8,13.5,5.0,0.6,5191.0
2017-06-22,6.7,14.1,6.7,0.2,5817.0
2017-06-23,7.4,14.9,8.2,0.0,6289.0
2017-06-24,8.3,12.3,7.3,1.4,1763.0
2017-06-25,8.6,14.3,5.3,0.0,1249.0
2017-06-26,8.8,12.6,7.8,1.4,5474.0
2017-06-27,6.0,12.1,4.4,0.0,5990.0
2017-06-28,6.8,14.1,5.4,0.0,5576.0
2017-06-29,9.2,13.7,5.0,0.0,5617.0
2017-06-30,7.1,12.3,8.4,4.4,6491.0
2017-07-01,1.1,12.7,9.3,0.0,2693.0
2017-07-02,0.8,14.3,9.2,0.0,2090.0
2017-07-03,3.8,13.9,3.9,0.0,5468.0
2017-07-04,9.0,16.2,6.4,3.0,5915.0
2017-07-05,10.1,15.8,6.5,0.0,5454.0
2017-07-06,4.8,15.0,8.7,0.0,5893.0
2017-07-07,8.0,14.2,9.4,0.0,5894.0
2017-07-08,5.3,13.5,5.1,0.0,2256.0
2017-07-09,7.3,14.6,7.3,0.8,1472.0
2017-07-10,7.0,16.0,5.7,0.0,5321.0
2017-07-11,6.9,14.3,9.7,0.4,5689.0
2017-07-12,3.2,15.1,9.8,0.0,5759.0
2017-07-13,4.8,13.3,5.5,0.0,5611.0
2017-07-14,9.9,15.9,8.6,2.0,6428.0
2017-07-15,4.5,12.0,9.4,0.0,1535.0
2017-07-16,3.0,12.5,7.8,0.0,1277.0
2017-07-17,5.7,15.3,6.3,0.0,5588.0
2017-07-18,9.7,14.5,5.8,0.2,5784.0
2017-07-19,8.9,13.2,7.7,5.0,5436.0
2017-07-20,7.9,10.7,5.9,0.6,5554.0
2017-07-21,3.3,13.8,10.3,4.2,5593.0
2017-07-22,5.4,12.4,7.0,0.0,1731.0
2017-07-23,8.4,14.1,5.4,0.0,1274.0
2017-07-24,8.1,16.1,8.3,7.0,5654.0
2017-07-25,9.8,17.2,9.0,0.0,5976.0
2017-07-26,10.9,15.0,8.7,2.4,5385.0
2017-07-27,4.4,14.2,8.7,2.0,6152.0
2017-07-28,6.2,14.3,9.8,2.8,5630.0
2017-07-29,9.7,17.9,10.1,0.0,2118.0
2017-07-30,11.3,18.1,8.3,0.0,1978.0
2017-07-31,6.7,14.8,11.5,0.0,5517.0
2017-08-01,3.5,15.5,11.5,0.0,5804.0
2017-08-02,3.4,12.9,7.5,0.0,5438.0
2017-08-03,3.1,9.0,4.4,0.0,5335.0
2017-08-04,4.3,12.1,7.2,6.6,5372.0
2017-08-05,8.8,14.2,11.7,0.0,1948.0
2017-08-06,9.0,13.0,8.2,0.0,1369.0
2017-08-07,7.7,12.3,7.3,4.2,5378.0
2017-08-08,7.9,15.0,7.5,2.2,5913.0
2017-08-09,8.9,16.8,11.5,0.0,5489.0
2017-08-10,11.4,18.8,8.4,0.0,5894.0
2017-08-11,10.3,16.4,9.3,0.0,6122.0
2017-08-12,10.3,17.9,9.9,2.8,2126.0
2017-08-13,9.4,18.7,11.1,2.0,1123.0
2017-08-14,12.3,20.1,12.6,0.0,5516.0
2017-08-15,10.4,17.5,3.2,0.2,5627.0
2017-08-16,12.1,18.1,10.9,0.8,5859.0
2017-08-17,9.3,15.6,9.1,1.8,5746.0
2017-08-18,8.0,12.2,9.4,2.8,5323.0
2017-08-19,5.9,11.8,11.6,7.2,2136.0
2017-08-20,5.1,13.3,13.9,2.0,1531.0
2017-08-21,6.8,12.7,7.9,0.6,5049.0
2017-08-22,5.7,16.8,11.1,1.6,5711.0
2017-08-23,8.3,18.1,9.7,0.0,5458.0
2017-08-24,5.2,13.3,13.0,9.2,5817.0
2017-08-25,4.9,15.0,13.3,0.6,6265.0
2017-08-26,9.9,15.3,8.5,0.0,1512.0
2017-08-27,5.8,10.7,11.8,7.8,1490.0
2017-08-28,5.8,11.8,14.6,0.6,5306.0
2017-08-29,5.4,12.9,9.1,0.0,5360.0
2017-08-30,7.7,13.8,12.3,0.6,5509.0
2017-08-31,4.0,16.7,15.9,0.2,6106.0
2017-09-01,3.7,17.0,14.4,0.0,5802.0
2017-09-02,7.3,18.4,6.3,0.0,1675.0
2017-09-03,13.4,17.2,6.3,0.0,956.0
2017-09-04,8.8,13.7,13.4,0.4,5109.0
2017-09-05,6.5,13.3,11.0,0.2,5194.0
2017-09-06,6.7,15.1,11.0,4.8,5303.0
2017-09-07,7.9,15.2,9.5,0.8,5290.0
2017-09-08,8.0,13.5,13.1,3.2,5243.0
2017-09-09,7.1,14.9,15.9,1.2,1425.0
2017-09-10,5.3,16.1,12.3,0.2,1034.0
2017-09-11,8.1,18.1,7.0,0.0,5544.0
2017-09-12,12.2,19.9,3.5,0.2,5588.0
2017-09-13,13.3,16.4,8.2,2.0,5508.0
2017-09-14,5.8,15.3,10.8,1.4,6115.0
2017-09-15,9.6,16.7,7.0,0.0,5643.0
2017-09-16,7.4,13.3,16.7,21.4,1333.0
2017-09-17,4.0,18.1,19.0,0.2,1091.0
2017-09-18,10.5,22.0,15.7,0.0,5563.0
2017-09-19,9.0,13.9,16.6,0.2,5722.0
2017-09-20,6.0,19.2,17.3,0.0,5579.0
